file,sha256,bytes
"U11_Information_Closure/00_Protocol/U11_INFORMATION_CLOSURE_PROTOCOL_v0.1.json",c2025dd81539776b5b93f8b6c9850b33922a01edfb73275d91c7a63202ad59da,9537
"U11_Information_Closure/00_Protocol/U11_INFORMATION_CLOSURE_PROTOCOL_v0.1.sha256",7d6bcf3665dd161efed488721486bfb80a5291c80ed7e90ce4fac9018c99b9ad,109
"U11_Information_Closure/00_Protocol/U11_EXECUTION_AUTHORIZATION_v0.1.json",0b69233d2172a700ebea25f858be7e052aa250f693cc6c6365c71030cf8109ee,1059
"U11_Information_Closure/00_Protocol/U11_EXECUTION_AUTHORIZATION_v0.1.sha256",659d6269b05f3c2162145876ae6ba30aa9cea49f760044b00b74f9efc7c71894,104
"U11_Information_Closure/02_Code/CMDO_U11_INFORMATION_CLOSURE_WITNESS_v0.1.py",0a2b20cf451401debec6342a4aeabb8290ce25d35c9c7afa322c7258b502fdb9,19151
"U11_Information_Closure/02_Code/CMDO_U11_INFORMATION_CLOSURE_WITNESS_v0.1.py.sha256",7fdd9a5f67d9416676caf83832ac68b9b8b66b7225b3c3743b912bf475789b28,111
"U11_Information_Closure/01_Result/U11_INFORMATION_CLOSURE_RESULT_v0.1.json",b6d6cd62c83819fb4687567758cef0045d16986322741c327b23f114e609d07c,4408
"U11_Information_Closure/01_Result/U11_RESULT_SHA256_MANIFEST_v0.1.csv",64bb178c01a3dc2f15a81455f65ee0ee2cbe52181241de236ed084b38705a081,551
"U11_Information_Closure/01_Result/U11_WITNESS_EXECUTION_LOG_v0.1.txt",12e880e8b3fe9bdeb5c0f09a1f98ea8b3795b896f6a65bcdab10f66634bd42df,2092
"U11_Information_Closure/01_Result/U11_WORLD_MINUS_cpsc_2018_v0.1.csv",b22bdcb8bfa1eb4327c83b267713795975f80d04a34319c2b2a20179c056c540,208070
"U11_Information_Closure/01_Result/U11_WORLD_MINUS_georgia_v0.1.csv",11dc3d3ed83335ee4ad1936e7f3d82915ca6a577217fed99a9ae7a93144c4986,325474
"U11_Information_Closure/01_Result/U11_WORLD_PLUS_cpsc_2018_v0.1.csv",65d8b6979325bcb31564f89cf2b99cd6fa4eb40f59196c0349095c743397ccb9,208070
"U11_Information_Closure/01_Result/U11_WORLD_PLUS_georgia_v0.1.csv",797dcc54a9d02df88a5d27f31dfaff793a199d5b68b46bde11d94441bef1bdd4,325474
