container_path,container_bytes,container_sha256,extracted_path,extracted_bytes,extracted_sha256,expected_extracted_sha256,status
legacy/repaired_runnable/u0_u1/CrossModal_StageU0-U1_Universal_Observability_Law_Discovery_v0.1_SELF_CONTAINED_REPAIRED.ipynb,14523,7c1a26002ab1ef4b47f1e145a710d9c531ea0d5b88bbda101b44e30d478588de,legacy/extracted_authoritative/u0_u1/StageU0U1_pipeline_v0.1.py,40457,1d7f890abc87d4a0cd5b68cbd85723c59460acf1f6a8a3aaa8006e080f0661be,1d7f890abc87d4a0cd5b68cbd85723c59460acf1f6a8a3aaa8006e080f0661be,PASS
legacy/original_authoritative/u3/CrossModal_StageU3A_Observability_Universality_Classes_v0.1_SELF_CONTAINED.ipynb,17887,359e59f892bd5374d9d4f03b8639cd3649606d3cc242179747c429454bb9ab5e,legacy/extracted_authoritative/u3/StageU3A_pipeline_v0.1.py,35116,782dd5768f7964a8ee8fe12061c90a2fb085eeb2d7117a5ad82df7687d1237ad,782dd5768f7964a8ee8fe12061c90a2fb085eeb2d7117a5ad82df7687d1237ad,PASS
legacy/original_authoritative/u3/CrossModal_StageU3C_AUTHORISED_Prospective_Reserve_v1.0.1_FINAL.ipynb,65684,955558ecc8aa45a4f7e1d7aa51990c6a944a9d575299ae35e548be13b70e01a0,legacy/extracted_authoritative/u3/StageU3C_pipeline_v1.0.1.py,55910,a57832c78591664cdee291804a1e73817c40378b74c120433e83c68a1cde4c5d,a57832c78591664cdee291804a1e73817c40378b74c120433e83c68a1cde4c5d,PASS
legacy/original_authoritative/t_series/CrossModal_StageT2-MN_Censored_Model_Freeze_And_Provider_Prospective_Extension_v0.3_SELF_CONTAINED.ipynb,506647,68f0bace7c8b386841d37e819ecd58e874c751f23e9c69202e335d05d5a370c4,legacy/extracted_authoritative/t_series/StageT2MN_pipeline_v0.3.py,161746,f4aefd24f714c127635566ef0c637593fc8455655f585ae92904c245cb58aa50,f4aefd24f714c127635566ef0c637593fc8455655f585ae92904c245cb58aa50,PASS
legacy/original_authoritative/t_series/CrossModal_StageT3-A_Locked_Blind_Sentinel_Scenario_Classification_And_Execution_v0.1_SELF_CONTAINED.ipynb,298216,bb4c362bc088d460b17ad43856a23fafa919a8c61fefac664520f6b95b8c2a3c,legacy/extracted_authoritative/t_series/StageT3A_pipeline_v0.1.py,141098,40d3d9f3b766e074471a7eee358f73301401aa76f5881ec24e6e34edee37970d,40d3d9f3b766e074471a7eee358f73301401aa76f5881ec24e6e34edee37970d,PASS
legacy/original_authoritative/t_series/CrossModal_StageT3-X_Transparent_Blind_Failure_Autopsy_And_Observability_Decomposition_v0.1_SELF_CONTAINED.ipynb,580319,0f2b1b84e8387c4757764bd63cffd02ca4716ac4702b6c73a7ac6ea1615d7fb0,legacy/extracted_authoritative/t_series/StageT3X_pipeline_v0.1.py,72609,d7cb0547a558b085efd2b1f459454f2fda8cb4229245b8e314ccb4b0702041d2,d7cb0547a558b085efd2b1f459454f2fda8cb4229245b8e314ccb4b0702041d2,PASS
legacy/original_authoritative/t_series/CrossModal_StageT4-ABC_Decomposed_Observability_And_MethodV1_Transparent_Validation_v0.1_SELF_CONTAINED.ipynb,25362,f387fb0b45f5a561059131f106ee1566629ea17be0a8b65288ea9d9c8082fd93,legacy/extracted_authoritative/t_series/StageT4ABC_pipeline_v0.1.py,31456,cb0290cec21ab295e29a6d17177542db54d789966d5d9b2645d1860d818af6e9,cb0290cec21ab295e29a6d17177542db54d789966d5d9b2645d1860d818af6e9,PASS
legacy/original_authoritative/t_series/CrossModal_StageT4-DE_Baseline_Anchored_MultiFunctional_Audit_v0.1_SELF_CONTAINED.ipynb,25394,697e1f5371143522199f75da262ac5cc252ba881e5c281d6ef684ca2c638d78f,legacy/extracted_authoritative/t_series/StageT4DE_pipeline_v0.1.py,33863,965670a5fc2f2a8588f9f9a65c24eaeae5e1a4214767ade0c09f151414df065f,965670a5fc2f2a8588f9f9a65c24eaeae5e1a4214767ade0c09f151414df065f,PASS
legacy/original_authoritative/t_series/CrossModal_StageT4-FG_MethodV3_v0.1.3_CANONICAL_ZIP_LOADER_SELF_CONTAINED.ipynb,17137,9d2626a31d4d24a1383ffd21a6139548705ebec174ffca3ad3f73b162081ba1f,legacy/extracted_authoritative/t_series/StageT4FG_pipeline_v0.1.3.py,41224,dfc9b497c2244735563a8ad44d70b49c4d16f1c7b4bc71894d13469fd67c7859,dfc9b497c2244735563a8ad44d70b49c4d16f1c7b4bc71894d13469fd67c7859,PASS
legacy/original_authoritative/t_series/StageT2KR_CPU_pipeline_v0.4.b85,32243,687e0ee15ed01ce5fa731c686e96db0657fa2732dbd696a77b857527ee7e371a,legacy/extracted_authoritative/t_series/StageT2KR_CPU_pipeline_v0.4.py,91882,911ef861a53dcc0fb7e52c6f223e2d373d612fa556da702d7c116b957756d824,911ef861a53dcc0fb7e52c6f223e2d373d612fa556da702d7c116b957756d824,PASS
