repository_path,size_bytes,sha256,role,distribution
data/canonical_records/StageU4C_Canonical_Records_v1.1.zip,1323868,6faadd171fd0e1a3d10897494a878a6b716f195bed500220952a09d087bea244,FIGURE_CANONICAL_RECORD,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/canonical_records/StageU5B_Canonical_Records_v1.0.zip,1625430,c1f100c1af6aed44f255af00d50482266d9cc37ea252f64ebe849428076c09e1,FIGURE_CANONICAL_RECORD,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/canonical_records/StageU5D_Canonical_Records_v1.0.zip,11299949,7f30de1f4b76d3231a4e1f26ebacace429cc3232109d3208f11ec26cefe916f9,FIGURE_CANONICAL_RECORD,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/canonical_records/StageU5E_Canonical_Records_v1.0.zip,6643109,4638a2336055426d4c9fe575555ea1d496caeb9948504b8d6295a4a3505bc19b,FIGURE_CANONICAL_RECORD,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/canonical_records/StageU5F_Canonical_Records_v1.0.zip,17118,b6193aee017b1f9026510152a6bb64a9a95e3e8c40d7eaff1bddf7441284aae3,FIGURE_CANONICAL_RECORD,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/canonical_records/StageU6_Canonical_Records_v1.0.zip,1411997,93cd5918c35ad52524312dd75b36fad3f7a105af39f604176c7c5413d280c3d5,FIGURE_CANONICAL_RECORD,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/canonical_records/StageU7_Canonical_Records_v1.0.zip,4029669,0dd751343c77a02070e1c844712928732b8804ba77fd172f6ea7169038df19cd,FIGURE_CANONICAL_RECORD,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/StageU2_CIFAR_epoch12_AUTHORITATIVE_v0.1.7.pt,6738401,f8d7805398c2bf52716cb5831a1193eea5af266e759afe7e19c5ace01063c8bc,U2_AUTHORITATIVE_CHECKPOINT,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/StageU2_CIFAR_source_validation_cache_AUTHORITATIVE_v0.1.7.npz,2796280,29472b2f1175c182870f3c82bc51ae6c8d4ba9f2ddc9e267fe8a5af237b6e109,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/StageU2_CIFAR_source_validation_meta_AUTHORITATIVE_v0.1.7.json,430,841367db1b6d71e0e4abdc76c77cda48c51614d1cce8d758a2980902b48b48d7,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/BRIGHTNESS_S1.npz,40530,8b49e98a7e116eb4d7023d08589b60598d71481f27045e145e02d4cb2f4c92c0,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/BRIGHTNESS_S3.npz,41147,c70fc2e5f6aa7cce0cdb184a813b6aeca6bd1ba8f69e1af717c2ef609fd51c37,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/BRIGHTNESS_S5.npz,42260,becb7562381dc5a8ed8d82a06eefaedbc0b2e47fc936a654016d8d4172a87132,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/CIFAR10_1_V6.npz,12072,c6f7a5b2367672a22b7e670d7059293bfb3796839619631624b9c67d75c24600,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
data/frozen_assets/u2/environment_prediction_cache_v0.1.7_AUTHORITATIVE_EPOCH12/CIFAR10_CLEAN.npz,40422,263c158d8ce12275fa533fb0aff46273b6f5454618c060e721241d10daa10b20,U2_AUTHORITATIVE_PREDICTION_OR_METADATA_CACHE,PORTABLE_BUNDLE_ONLY_GITIGNORED
