repository_path,size_bytes,sha256,authority
legacy/original_authoritative/retinal_dr/README_Retinal_DR_Notebook_Index_v0.1.md,874,fa1023afec240137cfb6575b395977a03091d66af886d175d421b838bc12217c,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/retinal_dr/Retinal_DR_DeepDRiD_Smoke_Test_v0.1.ipynb,214338,97a21e16a61930724f79e93098ca25b95a9c48b2581826462a834172eb7382ed,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/retinal_dr/Retinal_DR_External_Replication_Failure_Audit_v0.1.ipynb,43807,84d6d196f9444bfe6c225cee66e39572d05a67770da1781723356929af5b47d5,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/retinal_dr/Retinal_DR_External_Replication_Protocol_v0.1.ipynb,401399,c6f437d668b3432b295891052f296c4412c0bec7354caf5637ca0dabf056723e,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/retinal_dr/Retinal_DR_Fine_Structure_Dissection_v0.1.ipynb,613214,c2ce08ff656f71b771f5f01d325e373684132986262055bbf9cf9c418c52b9d4,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/retinal_dr/Retinal_DR_Frozen_Representation_Baseline_v0.1.ipynb,254891,1501711c45eb9f057c2048e85da367a9ce278af74821f862c10067e35c7187fd,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/retinal_dr/Retinal_DR_Locality_Kill_Test_v0.1.ipynb,425209,f177e8459cebfe1ef9a1b26edb0dc93bf8619e674abfe143b8c9a6197e597a14,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/retinal_dr/Retinal_DR_Online_Smoke_Test_v0.1.ipynb,2504141,20a48d54e156e43c3ef194613943b3fbe3d69b98711133b169c8c4e292231266,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/retinal_dr/Retinal_DR_Prospective_Blind_Test_Design_v0.1.ipynb,2176657,bcf35e1019f5e0d069616d6c674bdcb74b5e8e7ad93d21cebe65bf4cae98a4f9,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/retinal_dr/Retinal_DR_Stage5B_Blind_LabelFree_Scoring_And_Prediction_Freeze_v0.1.ipynb,161969,d07e1844a1201d0c81ff382c80cc3d7ba70f8435090feb31a042280857ad8352,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/retinal_dr/Retinal_DR_Stage6_One_Time_Unsealing_And_External_Validation_v0.1_R1.ipynb,88886,ced62c7a781a2a394bc9a2e12ffb9085ce86de37a67756cfa55361c7811a3fbc,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/retinal_dr/Retinal_DR_Stage7_PostUnseal_FourDomain_Transportability_Discovery_And_DDO2_Prototype_v0.1.ipynb,134485,6b73f804c629277324bc1c7e1fbf722001c83c598c1143c3f68fc1e78032da14,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT1-R_Development_Only_DDET_Mechanism_Kill_Test_v0.1.ipynb,213170,341fc1010fb3a7148703a7ce0561964d3249d9c3ff1009df135ad6f67215e71c,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT2-D_Development_Only_AMW-DDET_Active_Minimal_Witness_Certificate_v0.1.ipynb,237318,7c2c56e24d36c6b35c4b0f790abef6214735cf3440238ae78b54be806518cc97,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT2-E_Development_Only_Paper_Grade_Baselines_Ablations_Applicability_And_Blind_Readiness_v0.1.ipynb,244854,3aaa14cdb6570481291f3aedddbf285c5d0d56e4a27c37316bbd62035079e015,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT2-F_Development_Only_RA-CB-AMW-DDET_Risk_Adaptive_Covariate_Balance_And_Blind_Refreeze_v0.1.ipynb,284930,6c2c35a453af4490aad185da547830b5d4d0a8f37d7a3cd551ffdec124d35d88,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT2-G_Development_Only_Predictive_Observability_Hierarchy_And_Budget_Forecasting_v0.1.ipynb,278373,348882ead06e0d0271a7ef2640d9e9a065fad39249ff3b084e9b310a0e46ebdd,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT2-H_Development_Only_Single_Pilot_Deployability_And_Sequential_Forecast_Freeze_v0.1.ipynb,287013,84e66379aa2d915b220e86269c55d3592dcfaee18bfe4f81aa3a8219409e440e,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT2-I_Independent_Target_Expansion_Registry_Acquisition_And_Harmonisation_v0.2.ipynb,115343,fdf2d696fb6c2b3f7c3a8400ac44e8aaee567a8600e0186b57fa70e5b5af5eca,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT2-J_Expansion_Harmonisation_Dedup_And_Public_Route_Repair_v0.1.ipynb,158266,913c2d80c7de049c399792fe8995bbb6ddf956097bdb28e68099c76d5211c03e,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT2-KR_Frozen_Axis_Schema_Adapter_And_CPU_Continuation_v0.4.ipynb,276328,391f9000c47e201fdc2b9c4fecc7cd82b20f1541f162e5138d13bae4e4b1b4fa,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT2-L_Independent_Target_Regime_Expansion_Acquisition_Harmonisation_And_MultiBudget_v0.1.ipynb,247189,14fe694662e3ce6472f60f686d792778a56f9443211c54d6623364ef05b903ac,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT2-MN_Censored_Model_Freeze_And_Provider_Prospective_Extension_v0.3_SELF_CONTAINED.ipynb,506647,68f0bace7c8b386841d37e819ecd58e874c751f23e9c69202e335d05d5a370c4,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT3-A_Locked_Blind_Sentinel_Scenario_Classification_And_Execution_v0.1_SELF_CONTAINED.ipynb,298216,bb4c362bc088d460b17ad43856a23fafa919a8c61fefac664520f6b95b8c2a3c,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT3-PF_Outcome-Free_Preregistration_And_Asset_Preflight_v1.0.ipynb,61766,1c6ff4969247f632b24b359d3df20af24f16d52c7ce18a3e8020cf72ef0c26c4,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT3-X_Transparent_Blind_Failure_Autopsy_And_Observability_Decomposition_v0.1_SELF_CONTAINED.ipynb,580319,0f2b1b84e8387c4757764bd63cffd02ca4716ac4702b6c73a7ac6ea1615d7fb0,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT4-ABC_Decomposed_Observability_And_MethodV1_Transparent_Validation_v0.1_SELF_CONTAINED.ipynb,25362,f387fb0b45f5a561059131f106ee1566629ea17be0a8b65288ea9d9c8082fd93,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT4-DE_Baseline_Anchored_MultiFunctional_Audit_v0.1_SELF_CONTAINED.ipynb,25394,697e1f5371143522199f75da262ac5cc252ba881e5c281d6ef684ca2c638d78f,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/CrossModal_StageT4-FG_MethodV3_v0.1.3_CANONICAL_ZIP_LOADER_SELF_CONTAINED.ipynb,17137,9d2626a31d4d24a1383ffd21a6139548705ebec174ffca3ad3f73b162081ba1f,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/README_Cross_Modal_Notebook_Index_v2.7.md,1794,e187cf2eeeaaf8cd303ee90ca4119bcba831d4c5bac6375c5881a6a84258e00f,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/StageT2KR_CPU_pipeline_v0.4.b85,32243,687e0ee15ed01ce5fa731c686e96db0657fa2732dbd696a77b857527ee7e371a,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/StageT2L_pipeline_v0.1.b85,35847,0af4e710fd2206c9c2c9c684181a12627ff6d791570f7282a2963ed51ddef7d3,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/StageT2MN_pipeline_v0.1.b85,51129,14310112ff3657acb81a6d0f3678294ae03a296c4276af051f53025dab99c8c5,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/StageT3-X_Notebook_Release_Manifest_v0.1.json,637,aca2b3f32f23bccb020f6a92559fb3b592214e9247dcfd920cbbedf239baaedc,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
legacy/original_authoritative/t_series/StageT4-DE_Notebook_Release_Manifest_v0.1.json,542,52da30a7077b3f1abfbe2743698757f793a985e24ac4328e7c3deefdf45caf8e,DRIVE_IMPORTED_AUTHORITATIVE_CONTAINER
